Date,TransactionAmount,Product ID,Customer ID,Payment Method,Sales Channel,Product Category,Product Specs,Listed Price,Discount,Final Price
2023-07-02,885.6774165231338,1040.6666666666667,170.66666666666666,PayPal,In-store,Clothing,Medium-Blue,360.92371767197005,8.213262027638642,352.71045564433143
2023-07-03,354.2186124215071,1005.0,3.0,Debit Card,Online,Electronics,Small-Red,357.47556920339144,24.72711823714467,332.74845096624676
2023-07-04,1130.5535800740654,1033.0,161.25,Credit Card,Online,Electronics,Large-Green,205.59322305770232,31.62424425736673,173.9689788003356
2023-07-05,403.085981277556,1023.5,216.0,Cash,In-store,Electronics,Large-Green,237.58159925509295,24.77542101244008,212.8061782426529
2023-07-06,789.3995776872521,1045.5,149.0,Debit Card,In-store,Household,Medium-Blue,176.35486342790983,71.85574830560299,104.49911512230685
2023-07-07,1874.4288146629885,1015.4285714285714,138.28571428571428,Cash,In-store,Electronics,Large-Green,464.6881421146523,27.00028937057237,437.68785274408
2023-07-08,308.5748728478311,1020.5,55.5,Cash,In-store,Clothing,Large-Green,336.84575000115586,17.426866415907387,319.41888358524847
2023-07-09,1389.5712620261793,1023.4,133.4,Debit Card,In-store,Clothing,Large-Green,252.28144558916642,17.410146022446664,234.87129956671976
2023-07-12,791.8202295452852,1025.6666666666667,157.33333333333334,Cash,Online,Clothing,Medium-Blue,397.6825646960613,42.903903681346215,354.77866101471517
2023-07-13,1149.1704095850341,1030.75,217.0,Cash,In-store,Electronics,Large-Green,375.1510228629214,38.16619632005123,336.9848265428702
2023-07-14,1074.9477261196837,1016.5,196.5,Cash,Online,Household,Large-Green,247.41924421504007,42.51888495606261,204.9003592589775
2023-07-16,468.52929286664687,1048.0,25.0,Debit Card,Online,Household,Small-Red,145.20842404899804,28.096013015637677,117.11241103336036
2023-07-17,1684.7991143186036,1029.4,113.2,Cash,Online,Clothing,Large-Green,285.7326309461077,18.150559531285452,267.5820714148223
2023-07-18,506.9819077518821,1023.0,189.5,Credit Card,Online,Household,Large-Green,283.77677560133384,25.511842680794857,258.26493292053897
2023-07-19,1396.6691734332426,1028.0,157.8,Credit Card,In-store,Household,Large-Green,401.60152278963017,25.042833459315816,376.5586893303144
2023-07-20,645.7608286766299,1023.3333333333334,170.0,PayPal,Online,Electronics,Small-Red,230.44811273991243,25.885053310049997,204.56305942986242
2023-07-21,527.6392007879176,1023.5,280.0,Cash,Online,Clothing,Medium-Blue,332.414528947517,44.51095152085442,287.90357742666254
2023-07-22,1367.177253245046,1032.0,170.6,Debit Card,Online,Clothing,Medium-Blue,298.0561781527008,26.70086313881772,271.3553150138831
2023-07-23,1121.7338971202585,1024.0,177.75,Credit Card,In-store,Clothing,Large-Green,233.95492989389876,29.315134625560844,204.63979526833793
2023-07-24,81.27337448418763,1011.0,48.5,Cash,In-store,Electronics,Medium-Blue,347.0376921017768,16.118585943487464,330.9191061582893
2023-07-25,262.9747542755593,1034.0,223.0,Debit Card,In-store,Household,Medium-Blue,400.9838815272831,65.24335724178711,335.74052428549595
2023-07-26,1003.8382409910566,1026.3333333333333,131.33333333333334,Cash,In-store,Electronics,Large-Green,214.18297862599783,43.68686419615066,170.49611442984715
2023-07-27,1632.0350592765562,1020.2,131.8,Debit Card,In-store,Clothing,Large-Green,447.2590553053336,51.4887560593279,395.7702992460057
2023-07-29,508.70023584548255,1023.0,183.0,Cash,In-store,Electronics,Medium-Blue,566.358683417756,37.522914185401994,528.835769232354
2023-07-30,1014.6277959159825,1023.75,156.0,PayPal,Online,Electronics,Large-Green,327.28659417190227,23.679952513115296,303.60664165878694
2023-07-31,540.746864968037,1032.0,145.5,Cash,Online,Clothing,Medium-Blue,188.99927800542596,7.888413641428945,181.11086436399702
2023-08-01,896.6683506752739,1024.6666666666667,140.0,Credit Card,Online,Clothing,Large-Green,378.03664415486014,31.26398715517764,346.7726569996825
2023-08-02,1581.6460573699715,1024.4285714285713,163.71428571428572,Cash,Online,Household,Medium-Blue,355.3154759674844,35.18278306499407,320.13269290249036
2023-08-03,498.41448984942883,1021.0,17.0,PayPal,In-store,Clothing,Medium-Blue,495.7794159709102,4.824721182029637,490.95469478888054
2023-08-04,1057.018826640937,1029.5,180.0,Debit Card,In-store,Electronics,Medium-Blue,375.83378805343716,24.68219570609022,351.151592347347
2023-08-05,912.1751553608091,1023.3333333333334,169.0,Credit Card,In-store,Household,Small-Red,340.71651676557116,30.304600927622754,310.4119158379484
2023-08-06,449.1676177659845,1036.0,252.0,Cash,In-store,Clothing,Large-Green,587.5402144144175,26.87690596633543,560.663308448082
2023-08-07,1754.6842679581603,1023.6,88.6,Cash,Online,Clothing,Large-Green,366.54618697203057,26.16977574814453,340.37641122388607
2023-08-08,860.4597282419502,1031.0,178.0,Debit Card,Online,Clothing,Small-Red,236.21798866259246,23.666250467206897,212.55173819538558
2023-08-09,1213.388882386921,1030.25,186.5,Credit Card,In-store,Clothing,Small-Red,166.8312964144413,15.998346426322282,150.83294998811903
2023-08-10,504.6734242833622,1013.25,155.75,Debit Card,In-store,Clothing,Small-Red,369.4147825261231,36.64681716841033,332.7679653577128
2023-08-11,991.5396344111592,1026.6666666666667,94.0,Credit Card,Online,Clothing,Large-Green,388.694075443901,42.725441201697464,345.9686342422035
2023-08-12,488.4194023568258,1023.0,146.0,Credit Card,In-store,Electronics,Medium-Blue,379.3383733651021,63.04832925073585,316.29004411436625
2023-08-13,573.0883458611876,1030.6666666666667,55.333333333333336,PayPal,Online,Household,Medium-Blue,252.91442077269548,35.37961837725001,217.53480239544547
2023-08-14,969.7875055912887,1034.75,159.5,Debit Card,In-store,Clothing,Large-Green,292.3622445595638,26.512335671337247,265.84990888822654
2023-08-15,482.2361618523174,1034.0,240.0,PayPal,In-store,Household,Small-Red,493.63380708878515,78.81186864757721,414.8219384412079
2023-08-16,504.6041509912102,1028.5,155.5,Cash,Online,Electronics,Small-Red,401.5658093450239,25.997162682626747,375.5686466623972
2023-08-17,617.3862987135557,1039.3333333333333,93.66666666666667,PayPal,In-store,Clothing,Small-Red,405.4455107905191,26.920009387422827,378.5255014030963
2023-08-19,697.9049704959043,1027.3333333333333,103.33333333333333,Debit Card,Online,Electronics,Large-Green,325.8801020774175,47.810309973557395,278.06979210386015
2023-08-20,1132.0812744058246,1020.0,159.66666666666666,Cash,Online,Clothing,Medium-Blue,373.2740076694663,24.98603301306119,348.28797465640514
2023-08-21,1566.0002780169673,1027.3333333333333,165.16666666666666,Cash,In-store,Household,Large-Green,403.4073063746934,55.47383566436131,347.93347071033213
2023-08-22,1719.27172366231,1028.0,141.0,Credit Card,In-store,Electronics,Medium-Blue,296.0443483588458,37.42053410525425,258.6238142535916
2023-08-23,454.527209140437,1042.25,179.5,Cash,In-store,Household,Small-Red,209.56402972228642,49.7620163854726,159.80201333681384
2023-08-24,370.4267349693113,1034.5,200.0,PayPal,In-store,Clothing,Large-Green,472.471995043917,11.76364144970751,460.7083535942095
2023-08-25,306.75828904174796,1015.0,191.0,Debit Card,Online,Household,Small-Red,29.049675908881568,53.897044884243506,-24.84736897536194
2023-08-26,296.30511333231823,1032.0,202.0,Cash,In-store,Clothing,Medium-Blue,296.9875110991718,32.7036896013245,264.28382149784727
2023-08-27,974.050890608209,1023.4,191.6,PayPal,In-store,Electronics,Large-Green,281.91406475695607,23.224877893996585,258.6891868629595
2023-08-28,1114.1600595133534,1033.0,134.25,Cash,In-store,Clothing,Large-Green,362.141161660086,36.65716985111918,325.48399180896683
2023-08-29,390.1775911729311,1038.5,147.0,PayPal,In-store,Clothing,Large-Green,326.60338923929163,45.45688899885636,281.1465002404353
2023-08-30,1594.824073895673,1025.0,143.75,Credit Card,In-store,Clothing,Medium-Blue,293.14683372421746,43.91285579559634,249.23397792862113
2023-08-31,151.59711994870682,1038.0,168.0,Debit Card,In-store,Clothing,Medium-Blue,380.2733262869211,44.92329083800698,335.3500354489141
2023-09-01,459.60108532388097,1026.0,105.0,Cash,Online,Electronics,Small-Red,336.70058908878383,15.354549929638235,321.3460391591456
2023-09-02,617.9667714358824,1021.6666666666666,184.33333333333334,Cash,In-store,Household,Large-Green,208.0443488854063,39.488661891652285,168.555686993754
2023-09-03,881.645774699268,1018.6666666666666,158.33333333333334,Cash,In-store,Electronics,Large-Green,175.3409386185067,7.378178928255281,167.9627596902514
2023-09-04,851.3908432146361,1016.3333333333334,136.33333333333334,Cash,Online,Electronics,Large-Green,336.6692089492835,23.12062184364392,313.5485871056395
2023-09-05,794.1034913026433,1019.5,169.5,Credit Card,In-store,Household,Large-Green,304.3614324237935,61.99478768016846,242.36664474362502
2023-09-06,1615.7437540783362,1016.6,190.2,Cash,In-store,Clothing,Large-Green,392.1055139145469,30.915049182211952,361.190464732335
2023-09-07,1861.2241240986154,1019.5714285714286,218.57142857142858,Credit Card,Online,Household,Large-Green,242.22734809976436,22.540202785822434,219.68714531394193
2023-09-08,1039.6953961171275,1018.25,67.25,Debit Card,In-store,Electronics,Medium-Blue,457.7098946336391,18.14493539180971,439.56495924182934
2023-09-09,1672.9037637830706,1021.8,114.2,Credit Card,In-store,Household,Medium-Blue,509.8281697643737,18.67157170044693,491.1565980639269
2023-09-11,414.8548728865656,1019.0,296.0,Debit Card,Online,Electronics,Small-Red,360.2639185427326,47.99360519014843,312.27031335258414
2023-09-12,490.9693654531633,1025.0,222.0,Debit Card,Online,Clothing,Small-Red,43.02203459384836,2.859246084912646,40.16278850893571
2023-09-13,336.26502571167543,1006.0,14.0,Cash,Online,Household,Small-Red,428.7401399882197,29.77464241860041,398.9654975696193
2023-09-14,350.30465892154024,1035.0,3.0,PayPal,In-store,Household,Medium-Blue,329.99392668816455,1.9682266497277903,328.02570003843675
2023-09-15,1310.2803656561277,1019.8,198.2,Credit Card,Online,Household,Large-Green,197.66283898684134,47.31230855144154,150.3505304353998
2023-09-16,304.6111687240175,1032.0,226.0,Debit Card,Online,Clothing,Medium-Blue,451.66290983086213,7.888895712340808,443.77401411852134
2023-09-17,477.9038402133506,1035.0,150.0,PayPal,Online,Electronics,Medium-Blue,477.0432395375132,39.31648279942085,437.7267567380924
2023-09-18,621.4387948259271,1027.0,150.0,Cash,In-store,Clothing,Medium-Blue,169.82936265212834,3.329239761385918,166.50012289074243
2023-09-19,1791.7541972828312,1029.3333333333333,149.83333333333334,Cash,In-store,Clothing,Large-Green,195.21630539332145,54.095225062959635,141.12108033036182
2023-09-20,1457.6476019900415,1021.2,101.2,Cash,In-store,Clothing,Medium-Blue,285.53241859188427,36.031155880461405,249.5012627114229
2023-09-21,1847.4717865421364,1023.6666666666666,104.33333333333333,Cash,Online,Electronics,Small-Red,262.18561391170556,48.632460089078485,213.55315382262708
2023-09-22,67.0796387764374,1034.0,239.0,Debit Card,Online,Electronics,Small-Red,341.6470325956219,10.943554473160898,330.70347812246104
2023-09-23,1300.987763000377,1026.0,139.0,Debit Card,In-store,Electronics,Large-Green,413.286164221621,39.803318364547,373.482845857074
2023-09-24,284.9826468089505,1019.0,111.0,Cash,In-store,Household,Large-Green,153.57725638078225,63.00577103202716,90.57148534875509
2023-09-25,698.1071337199588,1026.0,174.5,Cash,In-store,Clothing,Large-Green,181.27531640191728,88.49931608917156,92.77600031274574
2023-09-26,269.080498535762,1030.0,290.0,PayPal,In-store,Electronics,Medium-Blue,467.7622063621015,7.376211727845238,460.38599463425624
2023-09-27,1018.5082785940801,1035.0,184.66666666666666,Cash,In-store,Clothing,Medium-Blue,390.36943676509713,27.66676591390379,362.7026708511933
2023-09-28,763.0959842093066,1020.3333333333334,167.33333333333334,Debit Card,In-store,Clothing,Small-Red,447.34822097510124,54.277223072019524,393.07099790308166
2023-09-29,399.6510490050839,1027.0,235.5,Debit Card,In-store,Clothing,Medium-Blue,253.12433625726078,21.184787772567994,231.9395484846928
2023-09-30,701.1299043479635,1025.8,208.6,Cash,In-store,Clothing,Medium-Blue,275.1804620189811,45.04995803645342,230.13050398252767
2023-10-01,49.900063102430096,1031.0,241.0,Credit Card,In-store,Clothing,Small-Red,413.9714825081363,28.121373319143725,385.8501091889926
2023-10-02,416.0715541458987,1016.0,40.5,Cash,In-store,Household,Medium-Blue,362.3009204118931,32.57178794577733,329.72913246611586
2023-10-03,1415.1635474756852,1029.2,150.4,Cash,Online,Electronics,Large-Green,249.268180817457,15.082592681166753,234.18558813629025
2023-10-04,105.1658093454593,1034.0,163.0,Credit Card,In-store,Household,Medium-Blue,39.294221651581644,4.522610417766094,34.77161123381555
2023-10-05,1170.0962408268817,1028.6666666666667,126.66666666666667,Debit Card,Online,Clothing,Large-Green,300.9400081936012,55.1766556827212,245.76335251087997
2023-10-06,443.0482676775206,1022.5,93.0,Credit Card,In-store,Clothing,Medium-Blue,400.61724672361254,34.295073671470824,366.3221730521417
2023-10-07,500.07922833374334,1026.5,135.5,Cash,In-store,Clothing,Large-Green,290.00724015293366,51.14570989492528,238.86153025800837
2023-10-08,1189.8858888582292,1015.0,142.75,Credit Card,In-store,Household,Medium-Blue,403.62157406465224,14.568480730365948,389.0530933342863
2023-10-09,576.6176654520837,1034.5,150.5,Cash,In-store,Clothing,Large-Green,220.66689760092078,30.950800795672357,189.7160968052484
2023-10-10,956.7808751294904,1043.0,231.66666666666666,Cash,Online,Clothing,Large-Green,151.68560978466584,16.25282465617428,135.43278512849156
2023-10-11,729.9939205054518,1021.25,130.0,Debit Card,Online,Clothing,Small-Red,361.2050926595109,62.55671184999713,298.64838080951375
2023-10-12,714.7149461966408,1017.0,164.5,Credit Card,In-store,Clothing,Medium-Blue,123.41990027136771,40.43080431209418,82.98909595927353
2023-10-13,99.81601700291812,1048.0,127.0,Cash,Online,Clothing,Large-Green,593.3820285799127,103.23296751337534,490.14906106653734
2023-10-14,1132.6557085272977,1033.0,136.66666666666666,Cash,Online,Clothing,Medium-Blue,318.38383270813915,74.59539177815437,243.78844092998477
2023-10-15,1833.091010485154,1026.1666666666667,116.66666666666667,PayPal,Online,Household,Large-Green,282.97574038773115,32.25526118658001,250.7204792011512
2023-10-17,3173.271500351025,1019.8181818181819,82.0909090909091,Cash,In-store,Household,Small-Red,266.6573960395949,32.093242354901875,234.56415368469305
2023-10-18,1099.2145101706606,1026.25,228.5,Debit Card,Online,Clothing,Medium-Blue,237.28532633247562,30.879796417084336,206.40552991539127
2023-10-19,652.11203430917,1019.2,166.8,PayPal,In-store,Electronics,Medium-Blue,210.60794600415738,41.71903907813893,168.88890692601845
2023-10-20,984.4171137881078,1025.0,187.0,PayPal,Online,Clothing,Large-Green,163.75970992971455,22.674413683529934,141.0852962461846
2023-10-21,1245.5500293278092,1027.25,131.5,PayPal,In-store,Household,Small-Red,272.2339998545715,22.322817507965322,249.91118234660615
2023-10-22,454.8598928047926,1010.5,149.5,Cash,In-store,Clothing,Large-Green,447.6697900143238,32.67565535835517,414.9941346559686
2023-10-23,872.7535487540734,1031.6666666666667,128.0,PayPal,Online,Clothing,Small-Red,353.2852730528878,29.309928219253067,323.9753448336348
2023-10-24,1126.8868148007869,1040.0,220.33333333333334,Cash,Online,Electronics,Small-Red,404.5144017173481,42.346354626918945,362.1680470904291
2023-10-25,642.9568135248744,1025.5,68.5,Cash,In-store,Clothing,Small-Red,331.78728800992155,59.591104892032206,272.19618311788935
2023-10-26,480.5359147922942,1024.0,191.5,Cash,Online,Clothing,Large-Green,252.96959507705054,77.43920273885934,175.53039233819118
2023-10-27,1506.4289042964276,1023.8,49.0,Cash,Online,Electronics,Small-Red,247.18212655191854,32.675230804916666,214.50689574700192
2023-10-28,1277.1725427443014,1027.4,144.4,Credit Card,Online,Clothing,Medium-Blue,272.98049810397197,46.22501378222127,226.75548432175069
2023-10-29,1179.9597367088345,1022.75,183.75,Credit Card,Online,Electronics,Medium-Blue,387.6450559959329,41.105855315825316,346.5392006801076
2023-10-30,1270.522475005043,1013.0,136.5,Cash,In-store,Clothing,Medium-Blue,211.80380524742768,45.1622678111121,166.64153743631556
2023-10-31,30.209317208185826,1029.0,53.0,Debit Card,Online,Electronics,Small-Red,524.6514853870153,95.70928838667791,428.9421970003374
2023-11-01,585.7853838646655,1025.5,122.0,PayPal,In-store,Electronics,Large-Green,316.3449374285598,56.14810120049103,260.1968362280688
2023-11-02,483.0566846600178,1026.25,137.0,Cash,In-store,Clothing,Small-Red,448.7436242826884,73.80267115394699,374.9409531287414
2023-11-03,892.8925270242898,1041.0,269.0,Cash,Online,Electronics,Medium-Blue,263.0843115551267,17.80077453781158,245.2835370173151
2023-11-04,352.59076327050315,1020.0,156.0,Debit Card,In-store,Electronics,Medium-Blue,182.21957710858854,76.64062159626788,105.57895551232066
2023-11-05,1544.2619298476116,1025.5714285714287,180.14285714285714,Debit Card,In-store,Clothing,Small-Red,219.6280005500841,24.80198263925379,194.8260179108303
2023-11-06,986.8035558885192,1007.0,100.66666666666667,Credit Card,In-store,Clothing,Large-Green,327.08973253260734,43.90528442907412,283.1844481035332
2023-11-07,298.28466054573386,1022.5,70.5,Credit Card,Online,Clothing,Large-Green,392.3267560247357,32.72334687914986,359.6034091455859
2023-11-08,258.6438867240451,1025.0,197.0,Cash,Online,Clothing,Medium-Blue,73.95759101974724,60.04091275391382,13.916678265833418
2023-11-09,676.8083544817853,1015.0,154.33333333333334,PayPal,Online,Clothing,Small-Red,418.30441810851244,18.272871301177723,400.03154680733473
2023-11-10,622.9172886358025,1019.5,272.0,Credit Card,Online,Clothing,Small-Red,172.85587871715688,35.25277703877598,137.60310167838088
2023-11-11,962.8405859048421,1023.25,123.75,Cash,Online,Household,Medium-Blue,302.5922645735701,22.540912109143598,280.05135246442654
2023-11-12,2141.433056886392,1022.25,127.75,Credit Card,In-store,Clothing,Medium-Blue,213.67279259138633,27.10697392805997,186.56581866332635
2023-11-13,48.96900031547062,1038.0,254.0,PayPal,In-store,Clothing,Small-Red,597.4809592830563,14.262186132907878,583.2187731501484
2023-11-14,458.9177340439807,1029.0,264.0,PayPal,In-store,Household,Large-Green,415.3602188835514,14.342966808254562,401.0172520752968
2023-11-15,785.5406856825327,1035.75,188.25,Debit Card,In-store,Clothing,Medium-Blue,329.62312447701095,35.98516374084302,293.63796073616794
2023-11-16,1168.3326555495314,1036.5,185.75,PayPal,Online,Household,Small-Red,417.76322336838405,26.479591523587228,391.28363184479684
2023-11-17,695.2102532611619,1024.0,33.0,Debit Card,In-store,Household,Small-Red,488.9250082805878,63.157968240845236,425.7670400397426
2023-11-18,1151.0087747910231,1009.0,215.0,PayPal,In-store,Clothing,Medium-Blue,454.1524425482371,33.45544981617615,420.696992732061
2023-11-19,102.08619107913339,1010.0,269.5,Credit Card,In-store,Clothing,Small-Red,329.4855280715417,66.00315913571782,263.48236893582384
2023-11-21,1060.4547838399308,1018.75,135.0,PayPal,In-store,Clothing,Medium-Blue,290.3417128036697,19.95711584573455,270.3845969579351
2023-11-22,632.9518249638168,1026.6666666666667,217.0,Credit Card,In-store,Clothing,Medium-Blue,363.85592838750426,15.583560574042044,348.27236781346227
2023-11-23,133.69786830775138,1022.0,69.0,Credit Card,Online,Household,Medium-Blue,278.21517823949614,14.226966355830783,263.9882118836654
2023-11-24,1649.4085606880192,1023.8,166.4,Credit Card,In-store,Clothing,Large-Green,314.93756889287465,44.99980571280702,269.93776318006763
2023-11-25,251.5985787660225,1022.5,231.5,Credit Card,In-store,Electronics,Small-Red,313.04684498225686,16.7465129867404,296.30033199551644
2023-11-26,511.12763824128143,1026.5,161.5,Cash,Online,Household,Small-Red,398.557648967843,17.3006640870501,381.25698488079286
2023-11-27,1239.2939206723754,1029.3333333333333,164.33333333333334,PayPal,In-store,Household,Large-Green,441.7842124667725,14.691243316970917,427.09296914980155
2023-11-28,65.94298664967764,1046.0,77.0,Cash,Online,Household,Large-Green,97.22897756483566,28.211759733844058,69.0172178309916
2023-11-29,1898.2802323508847,1011.3333333333334,82.5,Cash,In-store,Clothing,Large-Green,401.21853475033134,31.047862364221782,370.1706723861096
2023-11-30,2120.2207986794956,1032.5,197.875,Cash,In-store,Clothing,Small-Red,255.12642720927937,19.30050713078476,235.82592007849462
2023-12-01,681.4305727821827,1025.5,51.0,Credit Card,In-store,Clothing,Large-Green,358.6366790799427,24.02794811406465,334.60873096587807
2023-12-02,750.3975904803901,1032.3333333333333,89.33333333333333,Cash,In-store,Household,Large-Green,410.5368288933803,14.281173008247917,396.2556558851324
2023-12-03,513.3048308912653,1035.0,104.0,Cash,In-store,Electronics,Large-Green,132.7252936817187,57.844814317142195,74.88047936457653
2023-12-04,336.65353320780133,1026.5,105.0,Credit Card,In-store,Household,Medium-Blue,311.12937984092343,38.72120589386344,272.40817394706
2023-12-05,879.6473426360637,1026.25,174.5,Cash,Online,Electronics,Medium-Blue,368.22147366336037,15.23372969745255,352.98774396590784
2023-12-06,753.6396765226211,1023.0,91.0,Credit Card,In-store,Clothing,Small-Red,428.2739308865066,43.86481813044256,384.409112756064
2023-12-07,862.6295231857432,1019.8,115.0,PayPal,Online,Electronics,Large-Green,147.21228449844472,40.50074450013991,106.7115399983048
2023-12-08,258.54247179479853,1046.0,239.0,Cash,Online,Electronics,Medium-Blue,590.4476517648293,72.8667757191496,517.5808760456797
2023-12-09,678.0318952345094,1031.5,32.0,Credit Card,In-store,Electronics,Large-Green,287.69009696226425,19.798270846046083,267.89182611621817
2023-12-11,465.04535335013725,1008.0,283.0,Credit Card,Online,Household,Large-Green,482.9597674842404,0.22104029978788967,482.7387271844525
2023-12-13,1449.4690082465565,1017.2,47.6,Cash,In-store,Electronics,Large-Green,148.74819421589095,30.51555513061387,118.23263908527709
2023-12-14,912.714524979074,1015.0,238.5,Cash,In-store,Clothing,Medium-Blue,302.2641527297931,16.730582402167745,285.5335703276254
2023-12-15,198.8904881659107,1005.0,278.0,Cash,Online,Electronics,Large-Green,421.2793109958221,75.98034282953984,345.29896816628224
2023-12-16,484.4139014949124,1007.0,199.66666666666666,Cash,Online,Household,Small-Red,309.00496266789395,64.7893725816386,244.2155900862554
2023-12-17,402.95055145214457,1005.0,204.0,PayPal,In-store,Household,Large-Green,348.1201632461126,8.523568869082238,339.5965943770304
2023-12-18,1368.782151955362,1030.5,170.5,Cash,In-store,Household,Small-Red,274.86406739502775,23.169714538055125,251.69435285697267
2023-12-20,448.2770764388543,1020.5,209.0,Credit Card,Online,Clothing,Large-Green,313.93772369334573,26.74739785948378,287.19032583386195
2023-12-21,552.4422732747801,1020.0,133.5,Credit Card,In-store,Clothing,Medium-Blue,341.82729311875687,18.311610397477473,323.5156827212794
2023-12-22,383.5767892640698,1028.6666666666667,192.0,Cash,Online,Clothing,Large-Green,251.4762178966461,18.169467484897122,233.30675041174894
2023-12-23,884.2174449891004,1028.6666666666667,60.333333333333336,Cash,Online,Clothing,Medium-Blue,323.0415815738893,27.88463961263528,295.156941961254
2023-12-24,720.0430481156844,1025.0,142.0,Debit Card,In-store,Household,Large-Green,257.1031908378314,34.83593395101958,222.2672568868118
2023-12-25,329.07404169974274,1047.0,237.0,Credit Card,Online,Household,Medium-Blue,248.13362270005027,32.40214067296304,215.73148202708722
2023-12-27,651.9192214728449,1011.6666666666666,245.33333333333334,Cash,Online,Household,Large-Green,367.40503832040423,23.188398283950125,344.21664003645407
2023-12-28,1626.778263922893,1024.2,159.4,Cash,In-store,Household,Large-Green,397.4451173192616,13.867064593659617,383.578052725602
2023-12-29,577.483178358674,1024.6666666666667,97.0,Credit Card,Online,Household,Medium-Blue,180.7592893084657,36.67805092792948,144.08123838053623
2023-12-30,142.71562059891528,1009.5,81.0,Cash,In-store,Clothing,Large-Green,289.11991371799394,18.441663151514984,270.67825056647894
